-0.096,-0.055,0.089,-0.170,-0.169,0.039,-0.140,-0.062,0.005,-0.080,-0.007,-0.007,0.021,-0.001,-0.024,0.104,0.004,-0.066,0.111,0.049,-0.033,0.102,-0.020,-0.005,0.037,-0.060,-0.032,-0.030,0.005,-0.021,-0.064,0.015,-0.006,-0.025,-0.031,-0.033,0.016,-0.033,-0.043,0.028,-0.027,-0.044,0.019,-0.020,-0.026,0.004,-0.031,-0.010,-0.018,-0.056,-0.017,0.008,-0.023,-0.015,0.033,-0.017,-0.016,0.036,-0.044,-0.024,0.035,-0.036,-0.026,0.007,-0.047,-0.025,0.002,-0.039,-0.013,-0.024,-0.031,-0.009,-0.023,-0.048,-0.014,Forearm
-0.186,-0.136,0.094,-0.213,-0.104,0.018,-0.139,-0.029,-0.006,-0.060,-0.022,-0.010,0.065,-0.007,-0.043,0.123,0.027,-0.039,0.158,-0.005,0.004,0.118,-0.075,-0.022,0.030,-0.050,-0.022,-0.011,-0.016,-0.021,-0.027,-0.033,-0.029,-0.044,-0.038,-0.035,-0.042,-0.028,-0.021,-0.032,-0.038,-0.037,-0.026,-0.038,-0.034,-0.036,-0.036,-0.020,-0.020,-0.041,-0.017,0.011,-0.033,-0.025,0.021,-0.041,-0.031,0.013,-0.053,-0.007,-0.015,-0.044,-0.005,-0.032,-0.023,-0.006,-0.026,-0.031,0.008,-0.011,-0.040,-0.011,-0.022,-0.036,-0.009,Forearm
-0.138,-0.112,0.139,-0.146,-0.163,0.001,-0.041,0.016,-0.058,0.024,0.014,-0.008,0.116,-0.039,-0.032,0.134,0.005,-0.030,0.097,-0.022,0.010,0.025,-0.049,-0.013,-0.036,-0.016,-0.013,-0.049,-0.000,0.011,-0.031,-0.020,-0.009,-0.010,-0.032,-0.013,0.001,-0.038,-0.014,-0.002,-0.036,-0.003,-0.025,-0.031,0.010,-0.064,-0.035,0.023,-0.057,-0.050,0.018,-0.026,0.013,-0.007,-0.049,-0.030,0.013,-0.018,-0.080,0.002,0.019,-0.039,-0.038,0.012,-0.015,-0.008,0.043,-0.063,0.010,0.067,-0.047,-0.010,0.060,-0.022,-0.021,Forearm
-0.157,-0.193,0.039,-0.107,-0.087,-0.005,-0.033,-0.030,-0.024,0.100,-0.014,-0.035,0.179,-0.009,-0.081,0.171,0.017,-0.045,0.109,-0.035,-0.001,0.020,-0.075,-0.022,-0.035,-0.010,-0.028,-0.056,-0.028,-0.007,-0.007,-0.057,-0.043,0.040,-0.021,-0.047,0.046,-0.035,-0.029,0.034,-0.050,-0.036,0.017,-0.021,-0.026,0.013,-0.021,-0.005,0.009,-0.054,-0.019,0.009,-0.045,-0.028,0.013,-0.015,-0.022,0.006,-0.049,-0.005,0.013,-0.058,-0.010,0.010,-0.039,-0.020,-0.012,-0.048,-0.011,-0.017,-0.044,-0.016,0.001,-0.044,-0.009,Forearm
-0.102,-0.289,-0.006,-0.032,-0.008,-0.119,0.028,0.096,-0.045,0.108,-0.011,-0.017,0.167,-0.004,-0.006,0.118,-0.038,-0.035,0.073,-0.019,-0.005,0.003,-0.026,-0.015,-0.030,-0.010,-0.010,-0.066,-0.036,-0.015,-0.051,-0.033,-0.009,-0.045,-0.023,-0.005,-0.024,-0.022,0.006,-0.007,-0.038,0.011,-0.012,-0.043,-0.017,-0.010,-0.034,-0.014,0.019,-0.034,-0.010,0.011,-0.033,-0.015,-0.031,-0.030,-0.024,-0.025,-0.025,-0.007,-0.005,-0.022,-0.009,-0.003,-0.033,-0.026,-0.003,-0.046,-0.017,-0.003,-0.045,-0.012,-0.003,-0.034,-0.006,Forearm
0.072,0.054,0.096,0.029,0.116,0.065,0.071,0.047,0.018,0.090,-0.030,0.005,0.083,-0.055,-0.002,0.167,-0.041,-0.004,0.232,-0.074,0.035,0.149,0.017,0.038,0.079,0.043,0.041,0.063,0.039,0.024,0.036,0.003,-0.022,-0.038,-0.040,-0.029,-0.036,-0.001,0.007,0.024,0.017,0.033,0.033,-0.023,0.029,-0.011,-0.039,0.012,-0.030,-0.025,0.007,-0.016,-0.015,0.010,0.010,-0.049,0.011,0.011,-0.140,0.001,-0.010,-0.159,-0.000,0.015,-0.134,0.007,0.075,-0.107,0.006,0.089,-0.111,0.006,0.049,-0.104,-0.019,Palm
-0.100,-0.036,-0.006,-0.149,-0.070,-0.002,-0.129,-0.078,-0.011,-0.056,-0.040,-0.020,0.038,-0.001,-0.024,0.099,-0.005,-0.007,0.088,-0.035,0.004,0.084,-0.027,-0.003,0.083,-0.028,-0.007,0.010,-0.034,-0.008,-0.049,0.017,-0.001,-0.079,0.006,-0.011,-0.058,0.023,-0.001,0.009,0.015,-0.001,0.006,-0.002,-0.005,0.027,-0.008,-0.005,0.057,-0.030,0.024,-0.019,-0.070,0.030,-0.094,-0.092,0.023,-0.090,-0.104,0.011,-0.053,-0.086,0.004,-0.034,-0.089,0.003,-0.024,-0.065,0.005,-0.036,-0.037,0.014,-0.061,-0.023,0.026,Palm
-0.123,-0.108,0.031,-0.293,-0.155,0.033,-0.233,-0.129,0.027,-0.119,-0.114,0.005,0.086,-0.054,-0.023,0.206,0.015,-0.033,0.210,0.025,-0.027,0.119,0.025,-0.019,-0.019,-0.018,-0.003,-0.086,-0.018,0.028,-0.082,-0.055,0.026,-0.031,-0.033,0.010,0.034,-0.035,-0.015,0.062,-0.035,-0.028,0.052,-0.031,-0.020,0.036,-0.047,-0.008,0.005,-0.035,-0.003,0.001,-0.024,-0.015,0.002,-0.003,-0.011,0.002,-0.040,-0.007,0.013,-0.055,-0.012,0.011,-0.051,-0.008,0.024,-0.054,-0.016,0.024,-0.036,-0.014,0.013,-0.032,-0.008,Palm
-0.151,-0.093,0.001,-0.105,-0.071,-0.013,-0.014,-0.058,-0.015,0.074,-0.046,-0.021,0.124,-0.040,-0.028,0.093,-0.021,-0.009,0.012,-0.053,-0.006,-0.059,-0.044,0.011,-0.075,-0.050,0.016,-0.038,-0.029,0.019,-0.003,-0.035,0.006,0.043,-0.027,-0.012,0.050,-0.031,-0.010,0.027,-0.042,-0.007,0.007,-0.023,-0.007,0.017,-0.023,-0.003,-0.018,-0.021,-0.016,-0.020,-0.017,-0.011,-0.020,-0.037,-0.015,-0.037,-0.037,-0.018,-0.019,-0.040,-0.022,0.014,-0.072,-0.021,0.016,-0.071,-0.014,-0.005,-0.066,-0.017,0.004,-0.048,-0.023,Palm
-0.144,-0.078,0.012,-0.144,-0.075,0.011,-0.092,-0.064,-0.008,-0.007,-0.047,-0.032,0.072,-0.043,-0.046,0.144,-0.019,-0.037,0.113,-0.023,-0.021,0.038,-0.022,-0.013,-0.054,-0.026,-0.000,-0.081,-0.034,0.006,-0.057,-0.042,0.008,0.006,-0.046,-0.015,0.043,-0.025,-0.015,0.016,-0.041,-0.017,-0.009,-0.029,-0.020,0.011,-0.034,-0.009,-0.012,-0.037,0.002,-0.052,-0.026,-0.005,-0.032,-0.037,-0.010,0.017,-0.043,-0.019,0.008,-0.029,-0.015,-0.014,-0.023,-0.009,-0.014,-0.046,-0.018,-0.017,-0.028,-0.002,-0.034,-0.039,-0.011,Palm
-0.115,-0.123,0.009,-0.097,-0.039,-0.009,-0.024,-0.046,-0.019,0.091,-0.045,-0.020,0.093,-0.048,-0.025,0.044,-0.027,-0.014,-0.003,-0.041,-0.002,-0.047,-0.050,0.003,-0.046,-0.050,0.001,-0.021,-0.042,-0.002,0.024,-0.042,-0.014,0.030,-0.040,-0.025,0.020,-0.048,-0.015,-0.002,-0.060,-0.015,-0.017,-0.027,-0.007,-0.025,-0.042,-0.008,-0.005,-0.046,-0.016,0.003,-0.037,-0.012,-0.016,-0.050,-0.014,-0.007,-0.060,-0.018,0.012,-0.035,-0.012,0.019,-0.033,-0.010,-0.012,-0.042,-0.011,-0.011,-0.061,-0.017,0.000,-0.051,-0.017,Palm
-0.085,-0.083,0.013,-0.104,-0.061,0.005,-0.056,-0.052,-0.015,0.032,-0.030,-0.022,0.114,-0.061,-0.036,0.108,-0.051,-0.035,0.040,-0.036,-0.008,-0.044,-0.046,0.008,-0.075,-0.046,0.004,-0.068,-0.053,-0.009,-0.005,-0.053,-0.013,0.019,-0.060,-0.023,0.025,-0.025,-0.019,0.026,-0.038,-0.005,0.026,-0.055,-0.017,-0.019,-0.035,-0.004,-0.029,-0.055,-0.009,-0.013,-0.041,-0.011,0.016,-0.038,-0.019,0.007,0.002,-0.014,-0.022,-0.037,-0.002,-0.006,-0.057,-0.024,0.007,-0.043,-0.015,-0.003,-0.046,-0.016,-0.021,-0.032,-0.013,Palm
-0.119,-0.056,0.005,-0.134,-0.050,0.009,-0.052,-0.067,-0.013,0.006,-0.016,-0.015,0.071,-0.020,-0.022,0.127,-0.031,-0.025,0.098,-0.029,-0.020,-0.002,-0.013,0.002,-0.069,-0.039,0.012,-0.060,-0.052,0.009,-0.017,-0.035,0.008,0.001,-0.016,-0.002,0.028,-0.016,-0.005,0.042,-0.011,0.001,0.001,-0.031,0.009,0.011,-0.046,-0.003,0.030,-0.038,0.002,0.010,-0.030,-0.003,-0.013,-0.025,-0.003,-0.002,-0.059,-0.015,0.011,-0.052,-0.006,0.008,-0.045,-0.007,0.004,-0.039,-0.012,-0.002,-0.045,-0.017,-0.021,-0.040,-0.020,Palm
-0.163,-0.096,0.010,-0.106,-0.100,-0.009,-0.046,-0.052,-0.017,0.031,-0.046,-0.026,0.067,-0.027,-0.027,0.056,-0.036,-0.019,0.028,-0.042,-0.011,-0.014,-0.041,-0.008,-0.031,-0.054,0.003,-0.012,-0.058,-0.003,0.010,-0.042,-0.011,0.036,-0.040,-0.009,0.039,-0.044,-0.021,0.035,-0.020,-0.014,-0.005,-0.027,-0.010,-0.037,-0.042,-0.016,-0.032,-0.068,-0.021,-0.002,-0.062,-0.018,0.047,-0.075,-0.024,0.028,-0.041,-0.015,-0.024,-0.033,-0.009,-0.036,-0.039,-0.012,-0.028,-0.036,-0.011,-0.006,-0.031,-0.010,0.004,-0.026,-0.014,Palm
-0.176,-0.015,0.003,-0.198,-0.034,-0.000,-0.093,-0.048,-0.009,0.042,-0.014,-0.011,0.115,-0.021,-0.009,0.140,-0.042,0.001,0.091,-0.054,0.000,0.013,-0.032,-0.002,-0.037,-0.025,0.004,-0.055,-0.034,0.009,0.005,-0.024,0.001,0.012,-0.005,-0.012,-0.009,-0.005,-0.025,0.005,-0.009,-0.026,0.000,-0.002,-0.010,-0.015,-0.037,-0.019,0.022,-0.031,-0.021,0.025,-0.047,-0.008,0.020,-0.042,-0.012,0.003,-0.046,-0.013,-0.008,-0.067,-0.011,-0.026,-0.072,-0.019,-0.024,-0.073,-0.025,-0.000,-0.075,-0.012,0.016,-0.057,-0.013,Palm
-0.165,-0.088,0.012,-0.097,-0.076,-0.005,0.019,-0.043,-0.008,0.080,-0.022,-0.018,0.113,-0.021,-0.023,0.071,-0.021,-0.013,-0.016,-0.046,-0.008,-0.055,-0.020,0.008,-0.046,-0.031,0.013,-0.025,-0.012,0.007,0.017,-0.010,0.002,0.033,-0.022,-0.013,0.027,-0.023,-0.011,0.002,-0.038,-0.005,-0.009,-0.046,0.001,-0.002,-0.024,0.008,-0.001,-0.044,-0.002,-0.004,-0.028,-0.011,0.017,-0.022,-0.004,0.016,-0.019,-0.001,-0.007,-0.022,-0.000,-0.006,-0.049,-0.013,0.015,-0.053,-0.001,0.031,-0.042,0.001,0.002,-0.045,-0.011,Palm
-0.157,-0.085,-0.007,-0.027,-0.086,-0.016,0.060,-0.041,-0.021,0.131,-0.036,-0.031,0.110,-0.029,-0.032,0.030,-0.027,-0.030,-0.040,-0.030,-0.004,-0.085,-0.062,0.000,-0.069,-0.057,0.005,-0.023,-0.043,-0.002,0.046,-0.038,-0.016,0.026,-0.030,-0.033,-0.011,-0.027,-0.030,-0.020,-0.043,-0.017,-0.033,-0.044,-0.020,-0.011,-0.015,-0.009,0.009,-0.018,-0.004,0.007,-0.011,-0.008,0.014,-0.037,-0.003,0.028,-0.045,0.011,0.018,-0.020,0.024,0.003,-0.027,0.022,0.007,-0.047,0.006,0.020,-0.025,-0.008,-0.008,-0.018,-0.012,Palm
-0.187,-0.071,0.009,-0.122,-0.083,-0.002,-0.036,-0.058,-0.017,0.070,-0.033,-0.043,0.150,-0.032,-0.035,0.153,-0.024,-0.025,0.049,-0.030,-0.017,-0.057,-0.046,-0.015,-0.091,-0.044,0.012,-0.052,-0.046,0.013,-0.018,-0.040,-0.009,0.042,-0.048,-0.019,0.061,-0.052,-0.023,0.050,-0.036,-0.015,0.016,-0.036,0.001,-0.042,-0.041,-0.002,-0.043,-0.033,-0.008,-0.002,-0.049,-0.007,0.020,-0.056,-0.015,0.012,-0.046,-0.018,0.024,-0.050,-0.006,0.018,-0.047,-0.002,-0.031,-0.039,-0.017,-0.055,-0.039,-0.023,-0.016,-0.043,-0.015,Palm
-0.209,-0.072,-0.003,-0.202,-0.081,-0.010,-0.071,-0.071,-0.017,0.074,-0.014,-0.028,0.147,-0.016,-0.039,0.171,-0.006,-0.031,0.095,-0.026,-0.020,-0.058,-0.020,0.004,-0.132,-0.048,0.013,-0.114,-0.051,0.019,-0.019,-0.043,0.005,0.071,-0.035,-0.004,0.088,-0.029,-0.012,0.033,-0.029,-0.027,-0.033,-0.026,-0.042,-0.051,-0.030,-0.023,-0.020,-0.020,-0.007,0.008,-0.009,-0.008,0.040,-0.018,-0.015,0.044,-0.018,-0.018,0.010,-0.007,-0.005,-0.039,-0.023,0.007,-0.018,-0.041,0.002,0.021,0.009,0.011,0.038,0.009,0.029,Palm
-0.214,-0.160,0.010,-0.250,-0.140,0.012,-0.074,-0.137,-0.017,0.067,-0.003,-0.023,0.180,0.005,-0.043,0.236,0.012,-0.046,0.237,-0.017,-0.026,0.034,-0.038,-0.014,-0.109,-0.027,-0.001,-0.117,-0.028,0.010,-0.075,-0.032,0.009,0.008,-0.023,-0.006,0.052,-0.025,-0.019,0.034,-0.022,-0.022,-0.006,-0.035,-0.024,-0.030,-0.041,-0.008,-0.039,-0.042,-0.007,-0.040,-0.026,-0.012,-0.019,-0.029,-0.015,0.013,-0.038,-0.019,0.010,-0.026,-0.005,0.001,-0.055,-0.010,-0.011,-0.042,-0.014,-0.025,-0.019,0.002,-0.018,-0.041,-0.009,Palm
-0.091,-0.044,-0.005,-0.029,-0.027,-0.024,0.024,-0.014,-0.022,0.083,-0.020,-0.012,0.079,-0.011,-0.011,0.013,-0.011,-0.006,-0.017,-0.024,-0.000,-0.024,-0.031,0.013,-0.013,-0.020,0.018,-0.013,-0.026,0.007,0.020,-0.026,0.002,0.022,-0.020,-0.002,0.001,0.001,0.012,-0.009,-0.022,0.007,-0.012,-0.034,-0.010,-0.003,-0.030,-0.014,-0.003,-0.017,-0.011,0.010,-0.024,-0.010,0.002,-0.049,-0.023,0.007,-0.028,-0.017,0.016,-0.018,-0.007,0.003,-0.019,-0.009,-0.006,-0.024,-0.012,0.027,-0.031,-0.013,0.031,-0.020,-0.020,Palm
-0.136,-0.103,0.001,-0.120,-0.100,0.002,-0.059,-0.085,0.006,0.007,-0.057,-0.013,0.088,-0.018,-0.039,0.148,-0.019,-0.044,0.118,-0.037,-0.038,-0.012,-0.032,-0.010,-0.056,-0.039,0.002,-0.082,-0.039,0.013,-0.052,-0.035,0.003,0.005,-0.035,-0.013,0.038,-0.039,-0.017,0.049,-0.040,-0.012,0.022,-0.042,-0.008,-0.031,-0.038,-0.008,-0.040,-0.029,-0.007,-0.011,-0.034,-0.013,0.002,-0.035,-0.015,0.020,-0.039,-0.010,0.031,-0.031,-0.012,0.003,-0.023,-0.010,-0.016,-0.038,-0.005,0.005,-0.038,-0.006,0.025,-0.017,0.002,Palm
-0.151,-0.044,-0.009,-0.131,-0.067,-0.005,-0.050,-0.060,-0.011,0.053,-0.027,-0.025,0.111,-0.028,-0.030,0.122,-0.031,-0.026,0.020,-0.047,-0.023,-0.055,-0.043,-0.013,-0.070,-0.047,0.006,-0.045,-0.046,0.013,-0.006,-0.040,-0.010,0.025,-0.037,-0.022,0.038,-0.018,-0.022,0.004,-0.016,-0.019,-0.040,-0.032,-0.013,-0.037,-0.040,-0.007,-0.010,-0.047,-0.013,0.013,-0.035,-0.008,0.007,-0.030,-0.009,0.004,-0.045,-0.017,-0.000,-0.040,-0.017,-0.019,-0.042,-0.008,-0.021,-0.053,-0.010,-0.009,-0.040,-0.007,-0.002,-0.032,-0.003,Palm
-0.136,-0.049,0.005,-0.138,-0.062,-0.009,-0.068,-0.049,-0.025,0.039,-0.014,-0.027,0.121,-0.046,-0.036,0.150,-0.033,-0.028,0.081,-0.031,-0.013,-0.033,-0.019,0.001,-0.085,-0.044,0.003,-0.083,-0.045,0.004,-0.021,-0.044,-0.005,0.036,-0.047,-0.016,0.041,-0.038,-0.021,0.020,-0.038,-0.017,-0.024,-0.040,-0.023,-0.050,-0.033,-0.014,-0.043,-0.042,-0.012,-0.024,-0.037,-0.014,0.005,-0.038,-0.015,0.007,-0.034,-0.012,-0.003,-0.032,-0.011,-0.005,-0.045,-0.014,-0.018,-0.052,-0.002,-0.015,-0.041,-0.001,-0.002,-0.046,-0.004,Palm
-0.078,-0.038,-0.003,-0.037,-0.050,-0.006,0.010,-0.027,-0.011,0.045,-0.026,-0.016,0.088,-0.020,-0.010,0.042,-0.027,-0.016,-0.006,-0.028,-0.005,-0.034,-0.043,-0.010,-0.031,-0.038,0.005,-0.010,-0.037,-0.001,0.015,-0.029,-0.018,0.032,-0.023,-0.016,0.009,-0.013,-0.013,-0.033,-0.020,-0.001,-0.037,-0.037,-0.004,0.006,-0.032,0.002,0.038,-0.034,0.004,0.036,-0.035,-0.010,0.018,-0.042,-0.013,-0.004,-0.050,-0.007,-0.011,-0.042,-0.006,-0.009,-0.043,-0.007,-0.008,-0.046,-0.014,0.011,-0.048,-0.014,-0.001,-0.029,-0.019,Palm
-0.095,-0.070,0.005,-0.067,-0.057,-0.009,0.017,-0.045,-0.017,0.091,-0.024,-0.020,0.088,-0.042,-0.031,0.030,-0.013,-0.012,-0.016,-0.053,-0.012,-0.038,-0.034,-0.000,-0.040,-0.030,0.009,-0.008,-0.034,-0.004,0.019,-0.030,-0.022,0.034,-0.017,-0.026,0.017,-0.009,-0.010,-0.026,-0.020,-0.008,-0.031,-0.046,-0.012,-0.003,-0.037,-0.011,0.039,-0.035,-0.003,0.039,-0.033,-0.003,0.021,-0.022,-0.008,-0.010,-0.031,-0.009,-0.017,-0.042,-0.008,-0.002,-0.047,-0.002,0.002,-0.035,-0.005,0.016,-0.030,-0.007,0.013,-0.033,-0.010,Palm
-0.124,-0.067,-0.011,-0.071,-0.053,-0.018,0.015,-0.059,-0.016,0.049,-0.046,-0.022,0.023,-0.037,-0.016,0.009,-0.049,-0.010,-0.019,-0.043,-0.010,-0.032,-0.053,0.006,-0.024,-0.052,0.001,-0.009,-0.049,0.001,0.016,-0.044,-0.013,0.013,-0.035,-0.015,0.002,-0.029,-0.012,-0.009,-0.031,-0.010,-0.014,-0.031,-0.009,-0.014,-0.039,-0.007,0.004,-0.041,-0.007,0.008,-0.043,-0.008,0.001,-0.045,-0.008,0.006,-0.047,-0.009,0.005,-0.040,-0.004,0.002,-0.035,0.001,0.004,-0.038,-0.009,-0.000,-0.029,-0.021,-0.005,-0.020,-0.007,Palm
-0.150,-0.073,-0.003,-0.092,-0.064,-0.000,-0.010,-0.072,-0.007,0.062,-0.035,-0.031,0.100,-0.022,-0.029,0.076,-0.048,-0.030,0.076,-0.029,-0.015,-0.041,-0.066,-0.000,-0.048,-0.052,0.006,-0.026,-0.034,0.007,-0.002,-0.037,-0.011,0.022,-0.035,-0.020,0.014,-0.037,-0.020,-0.002,-0.042,-0.013,-0.031,-0.039,-0.009,-0.032,-0.036,-0.005,-0.021,-0.031,-0.009,-0.014,-0.030,-0.014,-0.005,-0.030,-0.019,0.006,-0.048,-0.012,0.005,-0.040,-0.009,-0.011,-0.031,-0.004,-0.035,-0.034,-0.011,-0.032,-0.044,-0.016,0.004,-0.037,-0.016,Palm
-0.138,-0.092,0.006,-0.049,-0.076,-0.015,0.018,-0.042,-0.009,0.064,-0.056,-0.026,0.089,-0.026,-0.031,0.060,-0.022,-0.024,-0.006,-0.035,-0.008,-0.047,-0.041,0.001,-0.058,-0.036,0.007,-0.022,-0.041,-0.004,0.022,-0.033,-0.008,0.030,-0.027,-0.014,0.016,-0.020,-0.014,-0.014,-0.025,-0.016,-0.017,-0.019,-0.016,-0.018,-0.024,-0.009,-0.021,-0.019,-0.014,0.009,-0.039,-0.020,0.046,-0.042,-0.015,0.034,-0.026,0.000,0.009,-0.031,0.009,-0.023,-0.024,0.001,-0.027,-0.025,-0.003,0.003,-0.032,-0.010,0.009,-0.028,-0.017,Palm
-0.118,-0.053,-0.003,-0.101,-0.058,-0.010,0.001,-0.050,-0.016,0.041,-0.034,-0.022,0.057,-0.046,-0.029,0.034,-0.038,-0.022,-0.006,-0.043,-0.004,-0.028,-0.053,-0.009,-0.040,-0.044,0.006,-0.021,-0.037,-0.002,0.005,-0.033,-0.013,0.016,-0.041,-0.016,0.005,-0.023,-0.019,-0.010,-0.034,-0.005,-0.027,-0.046,-0.007,-0.033,-0.036,-0.010,-0.020,-0.034,-0.014,-0.013,-0.032,-0.016,0.001,-0.037,-0.014,0.012,-0.042,-0.009,0.009,-0.038,-0.003,-0.024,-0.037,-0.015,-0.023,-0.048,-0.016,0.002,-0.046,-0.007,0.010,-0.043,-0.005,Palm
-0.125,-0.055,0.004,-0.095,-0.061,-0.012,0.012,-0.058,-0.021,0.076,-0.027,-0.014,0.102,-0.035,-0.009,0.034,-0.039,-0.009,-0.021,-0.035,-0.006,-0.058,-0.057,-0.010,-0.053,-0.046,0.002,-0.008,-0.040,-0.000,0.024,-0.031,-0.013,0.032,-0.023,-0.012,0.005,-0.033,-0.015,-0.010,-0.020,-0.010,-0.009,-0.032,-0.003,-0.009,-0.032,-0.009,-0.007,-0.024,-0.011,0.020,-0.034,-0.005,0.023,-0.039,-0.009,0.013,-0.040,-0.007,0.002,-0.033,-0.000,-0.009,-0.038,-0.004,-0.016,-0.025,-0.007,-0.013,-0.029,-0.006,0.005,-0.038,-0.012,Palm
-0.148,-0.086,-0.001,-0.126,-0.077,-0.013,-0.026,-0.040,-0.009,0.063,-0.027,-0.019,0.098,-0.037,-0.027,0.049,-0.064,-0.018,-0.003,-0.062,-0.009,-0.069,-0.056,0.015,-0.073,-0.067,0.013,-0.022,-0.054,0.004,0.025,-0.028,-0.010,0.045,-0.027,-0.016,0.041,-0.036,-0.029,-0.002,-0.020,-0.023,-0.027,-0.012,-0.012,-0.049,-0.012,-0.012,-0.037,-0.031,-0.012,0.007,-0.046,-0.017,0.038,-0.043,-0.008,0.033,-0.027,-0.000,0.006,-0.026,-0.005,-0.023,-0.037,-0.007,-0.030,-0.038,-0.017,-0.013,-0.037,-0.010,0.002,-0.035,-0.007,Palm
-0.264,-0.274,0.221,-0.589,-0.419,0.235,-0.567,-0.301,0.112,-0.253,-0.084,-0.003,0.093,0.001,-0.060,0.208,0.013,-0.053,0.189,0.035,-0.044,0.094,-0.026,0.033,-0.040,-0.130,0.039,-0.122,-0.060,0.055,-0.207,-0.066,0.017,-0.198,-0.036,-0.009,-0.163,0.024,-0.043,-0.114,0.044,-0.051,-0.098,0.011,-0.024,-0.066,-0.053,-0.025,-0.030,-0.095,-0.048,-0.005,-0.064,-0.037,0.009,-0.038,-0.050,0.023,-0.001,-0.057,0.047,0.002,-0.046,0.064,-0.039,-0.065,0.064,-0.038,-0.078,0.052,-0.028,-0.061,0.007,-0.030,-0.047,Wrist
-0.179,-0.120,0.111,-0.213,-0.186,0.041,-0.111,-0.075,0.024,-0.050,-0.097,0.028,0.024,-0.047,-0.015,0.100,0.023,-0.005,0.130,0.016,-0.006,0.031,-0.038,-0.032,-0.060,-0.009,0.000,-0.075,0.014,0.023,-0.070,0.006,-0.005,-0.053,-0.016,-0.029,-0.018,0.000,-0.026,-0.002,-0.003,-0.024,-0.015,-0.009,-0.011,-0.027,-0.039,0.007,0.003,-0.012,-0.005,-0.027,-0.027,-0.001,0.007,-0.051,0.003,0.067,-0.008,-0.017,0.050,-0.000,-0.009,0.008,-0.036,-0.015,0.029,-0.028,-0.013,0.042,0.027,-0.018,0.016,-0.015,-0.009,Wrist
-0.198,-0.198,-0.016,-0.015,0.075,-0.051,0.104,-0.011,0.003,0.105,-0.060,-0.036,0.054,-0.017,-0.020,0.007,-0.038,0.023,-0.051,-0.088,0.032,-0.100,-0.074,0.011,-0.081,-0.044,0.014,-0.046,-0.051,-0.022,-0.022,-0.019,-0.029,-0.026,-0.032,-0.015,0.005,-0.070,-0.015,0.017,-0.063,-0.016,-0.004,-0.059,-0.013,0.020,-0.028,-0.008,0.025,-0.021,-0.023,-0.041,-0.071,-0.023,-0.066,-0.050,0.011,-0.018,-0.030,-0.008,-0.013,-0.049,-0.022,-0.024,-0.039,-0.022,0.005,-0.057,-0.004,0.012,-0.055,-0.038,0.005,-0.030,-0.024,Wrist
-0.184,-0.064,0.101,-0.257,-0.141,0.038,-0.166,-0.044,-0.013,-0.024,-0.024,0.005,0.094,-0.040,-0.036,0.161,-0.025,-0.038,0.203,-0.019,-0.050,0.085,-0.022,-0.007,-0.036,-0.038,0.010,-0.070,-0.021,0.010,-0.063,-0.020,0.002,-0.073,-0.045,-0.009,-0.074,0.002,0.013,-0.064,-0.032,0.027,-0.044,-0.068,0.019,-0.002,-0.064,0.018,0.024,-0.044,0.001,0.048,-0.030,-0.020,0.048,-0.023,-0.028,0.030,-0.023,-0.024,0.009,-0.028,-0.014,-0.008,-0.027,-0.033,0.029,-0.041,-0.037,0.054,-0.017,-0.059,0.030,0.020,-0.079,Wrist
-0.148,-0.088,0.094,-0.206,-0.162,0.008,-0.103,-0.022,-0.028,0.024,-0.010,0.010,0.084,-0.053,-0.049,0.186,0.020,-0.030,0.233,-0.017,-0.015,0.126,-0.060,-0.036,0.018,0.003,-0.007,-0.041,-0.031,0.005,-0.070,-0.032,-0.003,-0.058,-0.022,-0.007,-0.016,-0.037,-0.008,0.003,-0.038,-0.017,0.021,-0.040,-0.016,0.037,-0.042,-0.008,0.037,-0.037,-0.008,0.059,-0.045,-0.031,0.072,-0.038,-0.040,0.042,-0.032,-0.035,-0.011,-0.027,-0.027,-0.056,-0.028,0.009,-0.025,-0.046,0.009,-0.009,-0.064,-0.016,0.012,-0.049,-0.015,Wrist
-0.215,-0.121,-0.001,-0.103,-0.004,0.002,-0.036,-0.029,0.026,0.085,-0.008,-0.063,0.196,0.057,-0.024,0.220,-0.027,-0.016,0.123,-0.009,-0.035,0.003,0.025,-0.013,-0.074,-0.023,0.020,-0.098,-0.033,0.013,-0.091,-0.006,0.001,-0.086,-0.024,0.013,-0.030,-0.035,0.009,0.005,-0.047,0.016,0.038,-0.060,-0.002,0.052,-0.046,-0.017,0.035,-0.035,-0.006,-0.023,-0.046,0.018,-0.024,-0.073,-0.004,-0.013,-0.034,-0.011,-0.012,-0.023,-0.011,-0.011,-0.026,-0.020,-0.003,-0.036,-0.010,0.001,-0.044,0.001,0.003,-0.053,-0.000,Wrist
